# Multimodal RAG Enterprise Document Analysis
# Core dependencies

# Document Processing
pymupdf==1.24.0           # PDF extraction (fitz)
pdf2image==1.17.0         # PDF to image conversion
pytesseract==0.3.10       # OCR for images
Pillow==10.2.0            # Image processing
camelot-py[cv]==0.11.0    # Table extraction from PDFs
tabula-py==2.9.0          # Alternative table extraction
pdfplumber==0.11.0        # PDF text and table extraction

# Vector Database & Embeddings
chromadb==0.4.22          # Vector store
sentence-transformers==2.3.1  # Embeddings
faiss-cpu==1.7.4          # Alternative vector search

# LLM & RAG
google-genai>=1.0.0         # New Google GenAI SDK (replaces google-generativeai)
# google-generativeai==0.4.0  # DEPRECATED - use google-genai instead
langchain==0.1.9            # LLM orchestration
langchain-google-genai==0.0.11  # LangChain Gemini integration
langchain-community==0.0.24

# Optional: OpenAI (if you want to switch later)
# openai==1.12.0
# tiktoken==0.6.0

# Hybrid Search
rank-bm25==0.2.2          # BM25 sparse retrieval

# Data Processing
pandas==2.2.0             # Data manipulation
numpy==1.26.4             # Numerical computing
pydantic==2.6.1           # Data validation

# Evaluation
ragas==0.1.4              # RAG evaluation framework
datasets==2.17.1          # HuggingFace datasets

# Visualization & Notebook
matplotlib==3.8.3         # Plotting
seaborn==0.13.2           # Statistical visualization
ipywidgets==8.1.2         # Interactive widgets
tqdm==4.66.2              # Progress bars

# Jupyter
jupyter==1.0.0            # Jupyter notebook
ipykernel==6.29.2         # Jupyter kernel
notebook==7.1.0           # Notebook interface

# Utilities
python-dotenv==1.0.1      # Environment variables
loguru==0.7.2             # Logging
rich==13.7.0              # Rich console output

# Optional: For production deployment
# fastapi==0.109.2
# uvicorn==0.27.1
# redis==5.0.1
# kubernetes==29.0.0
